id,GRE_Score_v,TOEFL_Score_v,University_Rating_v,SOP_v,LOR_v,CGPA_v,Research_v,GRE_Score_a,TOEFL_Score_a,University_Rating_a,SOP_a,LOR_a,CGPA_a,Research_a,y
167,313,102,3,2,3,8.27,0,-0.028,-0.075,-0.01,-0.007,-0.014,-0.093,-0.034,0.003
168,293,97,2,2,4,7.8,1,-0.06,-0.082,-0.018,-0.005,0,-0.105,0.005,0
169,311,99,2,2.5,3,7.98,0,-0.028,-0.076,-0.02,-0.004,-0.012,-0.097,-0.027,0
170,312,101,2,2.5,3.5,8.04,1,-0.031,-0.08,-0.022,-0.005,-0.007,-0.125,0.008,0.003
171,334,117,5,4,4.5,9.07,1,0.109,0.216,0.074,0.009,0.041,0.2,0.064,0.976
172,322,110,4,4,5,9.13,1,0.049,0.074,0.048,0.01,0.082,0.224,0.071,0.823
173,323,113,4,4,4.5,9.23,1,0.056,0.147,0.045,0.009,0.053,0.268,0.066,0.908
174,321,111,4,4,4,8.97,1,0.033,0.088,0.046,0.011,0.029,0.138,0.072,0.681
175,320,111,4,4.5,3.5,8.87,1,0.014,0.076,0.041,0.016,-0.002,0.081,0.067,0.557
176,329,119,4,4.5,4.5,9.16,1,0.08,0.255,0.03,0.012,0.04,0.242,0.054,0.976
177,319,110,3,3.5,3.5,9.04,0,-0.008,0.016,-0.012,0.001,-0.008,0.071,-0.082,0.241
178,309,108,3,2.5,3,8.12,0,-0.04,-0.029,-0.01,-0.005,-0.018,-0.121,-0.035,0.005
179,307,102,3,3,3,8.27,0,-0.044,-0.07,-0.01,-0.003,-0.014,-0.088,-0.033,0.002
180,300,104,3,3.5,3,8.16,0,-0.057,-0.053,-0.01,-0.001,-0.015,-0.095,-0.032,0.002
181,305,107,2,2.5,2.5,8.42,0,-0.051,-0.039,-0.023,-0.005,-0.025,-0.078,-0.038,0.004
182,299,100,2,3,3.5,7.88,0,-0.049,-0.066,-0.018,-0.002,-0.006,-0.097,-0.026,0
183,314,110,3,4,4,8.8,0,-0.044,-0.002,-0.015,0.004,0.008,-0.017,-0.072,0.126
184,316,106,2,2.5,4,8.32,0,-0.026,-0.051,-0.028,-0.006,0,-0.1,-0.043,0.01
185,327,113,4,4.5,4.5,9.11,1,0.089,0.144,0.047,0.015,0.052,0.221,0.072,0.905
186,317,107,3,3.5,3,8.68,1,-0.027,-0.055,-0.014,0,-0.028,-0.05,0.027,0.116
187,335,118,5,4.5,3.5,9.44,1,0.091,0.191,0.055,0.01,0.005,0.32,0.054,0.991
188,331,115,5,4.5,3.5,9.36,1,0.097,0.161,0.069,0.012,0.007,0.309,0.054,0.974
189,324,112,5,5,5,9.08,1,0.065,0.124,0.087,0.02,0.076,0.214,0.067,0.917
190,324,111,5,4.5,4,9.16,1,0.064,0.1,0.092,0.015,0.03,0.241,0.07,0.876
191,323,110,5,4,5,8.98,1,0.057,0.07,0.097,0.01,0.084,0.165,0.074,0.822
192,322,114,5,4.5,4,8.94,1,0.048,0.172,0.094,0.016,0.029,0.162,0.069,0.853
193,336,118,5,4.5,5,9.53,1,0.099,0.162,0.052,0.01,0.053,0.308,0.049,0.997
194,316,109,3,3.5,3,8.76,0,-0.032,-0.026,-0.013,0,-0.027,-0.032,-0.065,0.069
195,307,107,2,3,3.5,8.52,1,-0.061,-0.052,-0.04,-0.004,-0.008,-0.081,0.014,0.032
196,306,105,2,3,2.5,8.26,0,-0.046,-0.047,-0.026,-0.003,-0.022,-0.086,-0.032,0.002
197,310,106,2,3.5,2.5,8.33,0,-0.039,-0.041,-0.025,-0.001,-0.024,-0.091,-0.038,0.004
198,311,104,3,4.5,4.5,8.43,0,-0.045,-0.073,-0.012,0.004,0.011,-0.085,-0.049,0.015
199,313,107,3,4,4.5,8.69,0,-0.046,-0.051,-0.015,0.003,0.019,-0.05,-0.061,0.062
200,317,103,3,2.5,3,8.54,1,-0.028,-0.101,-0.014,-0.007,-0.024,-0.072,0.015,0.034
201,315,110,2,3.5,3,8.46,1,-0.033,-0.006,-0.04,-0.001,-0.026,-0.111,0.02,0.069
202,340,120,5,4.5,4.5,9.91,1,0.117,0.145,0.046,0.009,0.03,0.35,0.038,0.999
203,334,120,5,4,5,9.87,1,0.064,0.147,0.045,0.005,0.035,0.408,0.03,0.999
204,298,105,3,3.5,4,8.54,0,-0.077,-0.062,-0.012,-0.001,0,-0.065,-0.038,0.008
205,295,99,2,2.5,3,7.65,0,-0.049,-0.063,-0.016,-0.004,-0.011,-0.096,-0.025,0
206,315,99,2,3.5,3,7.89,0,-0.019,-0.077,-0.021,-0.001,-0.013,-0.105,-0.028,0
207,310,102,3,3.5,4,8.02,1,-0.04,-0.078,-0.01,-0.001,0.001,-0.138,0.009,0.006
208,305,106,2,3,3,8.16,0,-0.048,-0.04,-0.023,-0.003,-0.015,-0.1,-0.033,0.002
209,301,104,3,3.5,4,8.12,1,-0.065,-0.06,-0.013,-0.001,0.001,-0.128,0.009,0.007
210,325,108,4,4.5,4,9.06,1,0.068,0.011,0.049,0.017,0.03,0.169,0.072,0.68
211,328,110,4,5,4,9.14,1,0.099,0.074,0.048,0.023,0.028,0.231,0.073,0.838
212,338,120,4,5,5,9.66,1,0.103,0.181,0.028,0.015,0.052,0.304,0.052,0.998
213,333,119,5,5,4.5,9.78,1,0.09,0.174,0.05,0.013,0.037,0.319,0.052,0.998
214,331,117,4,4.5,5,9.42,1,0.076,0.193,0.041,0.01,0.051,0.312,0.042,0.989
215,330,116,5,5,4.5,9.36,1,0.093,0.179,0.068,0.013,0.041,0.274,0.053,0.986
216,322,112,4,4.5,4.5,9.26,1,0.047,0.122,0.046,0.015,0.052,0.281,0.068,0.896
217,321,109,4,4,4,9.13,1,0.035,0.039,0.05,0.011,0.028,0.2,0.071,0.698
218,324,110,4,3,3.5,8.97,1,0.056,0.048,0.048,-0.003,-0.001,0.133,0.065,0.609
219,312,104,3,3.5,3.5,8.42,0,-0.038,-0.07,-0.012,-0.001,-0.008,-0.084,-0.042,0.009
220,313,103,3,4,4,8.75,0,-0.042,-0.098,-0.014,0.002,0.002,-0.038,-0.049,0.028
221,316,110,3,3.5,4,8.56,0,-0.035,-0.008,-0.015,-0.001,0.005,-0.078,-0.062,0.071
222,324,113,4,4.5,4,8.79,0,0.045,0.094,0.042,0.015,0.024,0.035,-0.085,0.434
223,308,109,2,3,4,8.45,0,-0.059,-0.026,-0.029,-0.004,0.002,-0.086,-0.045,0.017
224,305,105,2,3,2,8.23,0,-0.044,-0.047,-0.023,-0.003,-0.028,-0.087,-0.031,0.001
225,296,99,2,2.5,2.5,8.03,0,-0.048,-0.069,-0.017,-0.004,-0.017,-0.084,-0.024,0
226,306,110,2,3.5,4,8.45,0,-0.063,-0.013,-0.028,-0.001,0.002,-0.097,-0.046,0.019
227,312,110,2,3.5,3,8.53,0,-0.046,-0.01,-0.033,-0.001,-0.02,-0.083,-0.049,0.023
228,318,112,3,4,3.5,8.67,0,-0.018,0.029,-0.013,0.004,-0.009,-0.049,-0.075,0.134
229,324,111,4,3,3,9.01,1,0.055,0.078,0.048,-0.003,-0.028,0.149,0.071,0.634
230,313,104,3,4,4.5,8.65,0,-0.04,-0.088,-0.013,0.002,0.014,-0.057,-0.051,0.031
231,319,106,3,3.5,2.5,8.33,1,-0.018,-0.056,-0.015,-0.001,-0.034,-0.122,0.015,0.034
232,312,107,2,2.5,3.5,8.27,0,-0.032,-0.036,-0.03,-0.005,-0.007,-0.108,-0.039,0.007
233,304,100,2,2.5,3.5,8.07,0,-0.042,-0.071,-0.021,-0.004,-0.007,-0.091,-0.028,0.001
234,330,113,5,5,4,9.31,1,0.084,0.137,0.074,0.017,0.026,0.305,0.058,0.963
235,326,111,5,4.5,4,9.23,1,0.082,0.1,0.09,0.015,0.026,0.268,0.064,0.909
236,325,112,4,4,4.5,9.17,1,0.072,0.123,0.047,0.01,0.054,0.244,0.072,0.885
237,329,114,5,4.5,5,9.19,1,0.084,0.153,0.069,0.013,0.06,0.261,0.064,0.968
238,310,104,3,2,3.5,8.37,0,-0.042,-0.06,-0.013,-0.007,-0.006,-0.094,-0.037,0.006
239,299,100,1,1.5,2,7.89,0,-0.045,-0.057,-0.027,-0.006,-0.021,-0.086,-0.023,0
240,296,101,1,2.5,3,7.68,0,-0.048,-0.056,-0.026,-0.003,-0.011,-0.097,-0.023,0
241,317,103,2,2.5,2,8.15,0,-0.018,-0.059,-0.025,-0.005,-0.03,-0.094,-0.031,0.002
242,324,115,3,3.5,3,8.76,1,0.06,0.167,-0.005,0.003,-0.029,0.04,0.067,0.568
243,325,114,3,3.5,3,9.04,1,0.071,0.17,0,0.004,-0.024,0.169,0.073,0.727
244,314,107,2,2.5,4,8.56,0,-0.037,-0.042,-0.034,-0.007,0.002,-0.079,-0.046,0.022
245,328,110,4,4,2.5,9.02,1,0.091,0.054,0.049,0.01,-0.055,0.148,0.07,0.632
246,316,105,3,3,3.5,8.73,0,-0.03,-0.075,-0.011,-0.004,-0.01,-0.05,-0.049,0.035
247,311,104,2,2.5,3.5,8.48,0,-0.039,-0.067,-0.026,-0.005,-0.008,-0.074,-0.039,0.006
248,324,110,3,3.5,4,8.87,1,0.049,0.04,-0.007,0.003,0.025,0.073,0.062,0.509
249,321,111,3,3.5,4,8.83,1,0.02,0.061,-0.008,0.003,0.024,0.052,0.062,0.478
250,320,104,3,3,2.5,8.57,1,-0.009,-0.093,-0.014,-0.004,-0.037,-0.077,0.016,0.047
251,316,99,2,2.5,3,9,0,-0.024,-0.136,-0.029,-0.006,-0.018,0.01,-0.049,0.013
252,318,100,2,2.5,3.5,8.54,1,-0.02,-0.121,-0.034,-0.006,-0.011,-0.067,0.012,0.017
253,335,115,4,4.5,4.5,9.68,1,0.102,0.097,0.035,0.01,0.041,0.39,0.054,0.993
254,321,114,4,4,5,9.12,0,0.037,0.165,0.046,0.01,0.084,0.211,-0.068,0.749
255,307,110,4,4,4.5,8.37,0,-0.069,-0.011,0.009,0.003,0.016,-0.115,-0.054,0.043
256,309,99,3,4,4,8.56,0,-0.043,-0.104,-0.012,0.001,-0.001,-0.061,-0.04,0.006
257,324,100,3,4,5,8.64,1,0.012,-0.18,-0.012,0.004,0.043,-0.053,0.026,0.104
258,326,102,4,5,5,8.76,1,0.043,-0.158,0.03,0.02,0.064,0.004,0.046,0.313
259,331,119,4,5,4.5,9.34,1,0.078,0.259,0.033,0.014,0.041,0.249,0.05,0.988
260,327,108,5,5,3.5,9.13,1,0.091,0.018,0.095,0.024,0.003,0.217,0.076,0.788
261,312,104,3,3.5,4,8.09,0,-0.034,-0.057,-0.011,-0.001,0,-0.123,-0.035,0.004
262,308,103,2,2.5,4,8.36,1,-0.048,-0.082,-0.032,-0.006,0.001,-0.095,0.01,0.012
263,324,111,3,2.5,1.5,8.79,1,0.028,0.036,-0.013,-0.01,-0.107,-0.004,0.041,0.235
264,325,110,2,3,2.5,8.76,1,0.032,0.007,-0.054,-0.005,-0.055,-0.012,0.038,0.215
265,313,102,3,2.5,2.5,8.68,0,-0.033,-0.087,-0.012,-0.006,-0.028,-0.05,-0.04,0.009
266,312,105,2,2,2.5,8.45,0,-0.031,-0.056,-0.028,-0.007,-0.025,-0.075,-0.036,0.005
267,314,107,3,3,3.5,8.17,1,-0.036,-0.04,-0.012,-0.003,-0.007,-0.153,0.013,0.027
268,327,113,4,4.5,5,9.14,0,0.092,0.143,0.047,0.016,0.083,0.221,-0.063,0.805
269,308,108,4,4.5,5,8.34,0,-0.06,-0.034,0.009,0.005,0.027,-0.121,-0.054,0.037
270,306,105,2,2.5,3,8.22,1,-0.048,-0.058,-0.028,-0.005,-0.016,-0.111,0.009,0.007
271,299,96,2,1.5,2,7.86,0,-0.04,-0.074,-0.016,-0.005,-0.021,-0.085,-0.022,0
272,294,95,1,1.5,1.5,7.64,0,-0.043,-0.062,-0.024,-0.005,-0.024,-0.085,-0.02,0
273,312,99,1,1,1.5,8.01,1,-0.026,-0.077,-0.031,-0.008,-0.031,-0.096,0.006,0
274,315,100,1,2,2.5,7.95,0,-0.019,-0.069,-0.03,-0.005,-0.018,-0.096,-0.027,0
275,322,110,3,3.5,3,8.96,1,0.032,0.036,-0.008,0.002,-0.032,0.086,0.055,0.436
276,329,113,5,5,4.5,9.45,1,0.075,0.119,0.065,0.016,0.046,0.339,0.056,0.979
277,320,101,2,2.5,3,8.62,0,-0.01,-0.1,-0.028,-0.005,-0.019,-0.052,-0.042,0.008
278,308,103,2,3,3.5,8.49,0,-0.041,-0.075,-0.026,-0.003,-0.008,-0.069,-0.036,0.005
279,304,102,2,3,4,8.73,0,-0.065,-0.086,-0.026,-0.003,0,-0.036,-0.04,0.007
280,311,102,3,4.5,4,8.64,1,-0.051,-0.123,-0.015,0.006,0.004,-0.055,0.017,0.047
281,317,110,3,4,4.5,9.11,1,-0.002,0.055,-0.002,0.011,0.061,0.173,0.073,0.633
282,312,106,3,4,3.5,8.79,1,-0.057,-0.074,-0.015,0.004,-0.009,-0.018,0.027,0.122
283,321,111,3,2.5,3,8.9,1,0.019,0.051,-0.01,-0.011,-0.033,0.06,0.058,0.399
284,340,112,4,5,4.5,9.66,1,0.119,0.11,0.036,0.014,0.037,0.363,0.047,0.99
285,331,116,5,4,4,9.26,1,0.1,0.191,0.071,0.009,0.024,0.259,0.057,0.975
286,336,118,5,4.5,4,9.19,1,0.113,0.209,0.061,0.01,0.02,0.252,0.058,0.986
287,324,114,5,5,4.5,9.08,1,0.061,0.168,0.082,0.019,0.051,0.217,0.069,0.93
288,314,104,4,5,5,9.02,0,-0.043,-0.112,0.022,0.015,0.05,0.052,-0.074,0.173
289,313,109,3,4,3.5,9,0,-0.049,-0.016,-0.016,0.005,-0.01,0.036,-0.075,0.139
290,307,105,2,2.5,3,7.65,0,-0.036,-0.042,-0.02,-0.004,-0.013,-0.121,-0.028,0
291,300,102,2,1.5,2,7.87,0,-0.045,-0.052,-0.018,-0.006,-0.022,-0.095,-0.024,0
292,302,99,2,1,2,7.97,0,-0.039,-0.068,-0.019,-0.007,-0.023,-0.083,-0.025,0
293,312,98,1,3.5,3,8.18,1,-0.029,-0.096,-0.034,-0.001,-0.016,-0.094,0.007,0.002
294,316,101,2,2.5,2,8.32,1,-0.022,-0.087,-0.029,-0.005,-0.033,-0.091,0.008,0.005
295,317,100,2,3,2.5,8.57,0,-0.021,-0.096,-0.026,-0.003,-0.024,-0.055,-0.037,0.004
296,310,107,3,3.5,3.5,8.67,0,-0.054,-0.046,-0.014,-0.001,-0.011,-0.057,-0.051,0.03
297,320,120,3,4,4.5,9.11,0,0.028,0.325,0.001,0.009,0.052,0.212,-0.059,0.832
298,330,114,3,4.5,4.5,9.24,1,0.109,0.165,0.005,0.014,0.045,0.271,0.062,0.935
299,305,112,3,3,3.5,8.65,0,-0.082,0.016,-0.015,-0.005,-0.01,-0.058,-0.059,0.051
300,309,106,2,2.5,2.5,8,0,-0.035,-0.038,-0.022,-0.004,-0.02,-0.111,-0.031,0.001
301,319,108,2,2.5,3,8.76,0,-0.018,-0.035,-0.043,-0.007,-0.027,-0.029,-0.061,0.044
302,322,105,2,3,3,8.45,1,-0.004,-0.069,-0.034,-0.004,-0.025,-0.104,0.015,0.039
303,323,107,3,3.5,3.5,8.55,1,0.01,-0.055,-0.015,0,-0.01,-0.081,0.028,0.142
304,313,106,2,2.5,2,8.43,0,-0.03,-0.047,-0.029,-0.005,-0.035,-0.076,-0.037,0.005
305,321,109,3,3.5,3.5,8.8,1,0.01,-0.005,-0.012,0.001,-0.007,0.013,0.049,0.312
306,323,110,3,4,3.5,9.1,1,0.053,0.058,-0.003,0.01,0.001,0.164,0.073,0.621
307,325,112,4,4,4,9,1,0.071,0.119,0.047,0.01,0.031,0.172,0.074,0.789
308,312,108,3,3.5,3,8.53,0,-0.041,-0.034,-0.014,-0.001,-0.021,-0.085,-0.045,0.023
309,308,110,4,3.5,3,8.6,0,-0.068,-0.013,0.01,0,-0.023,-0.068,-0.056,0.045
310,320,104,3,3,3.5,8.74,1,-0.008,-0.108,-0.015,-0.004,-0.01,-0.033,0.026,0.111
311,328,108,4,4.5,4,9.18,1,0.1,0.021,0.048,0.017,0.03,0.237,0.072,0.789
312,311,107,4,4.5,4.5,9,1,-0.064,-0.041,0.037,0.015,0.049,0.095,0.055,0.411
313,301,100,3,3.5,3,8.04,0,-0.048,-0.071,-0.01,-0.001,-0.013,-0.093,-0.028,0.001
314,305,105,2,3,4,8.13,0,-0.046,-0.051,-0.023,-0.003,0,-0.107,-0.032,0.002
315,308,104,2,2.5,3,8.07,0,-0.036,-0.053,-0.022,-0.004,-0.014,-0.104,-0.031,0.001
316,298,101,2,1.5,2,7.86,0,-0.046,-0.057,-0.019,-0.006,-0.022,-0.09,-0.024,0
317,300,99,1,1,2.5,8.01,0,-0.043,-0.063,-0.028,-0.008,-0.017,-0.079,-0.025,0
318,324,111,3,2.5,2,8.8,1,0.029,0.042,-0.013,-0.01,-0.084,0.013,0.042,0.282
319,327,113,4,3.5,3,8.69,1,0.078,0.116,0.043,0.003,-0.03,0.018,0.069,0.561
320,317,106,3,4,3.5,8.5,1,-0.025,-0.066,-0.015,0.003,-0.01,-0.095,0.02,0.076
321,323,104,3,4,4,8.44,1,0.003,-0.098,-0.014,0.003,0.004,-0.105,0.021,0.079
322,314,107,2,2.5,4,8.27,0,-0.03,-0.037,-0.029,-0.006,0.001,-0.11,-0.044,0.009
323,305,102,2,2,2.5,8.18,0,-0.04,-0.063,-0.021,-0.005,-0.02,-0.086,-0.029,0.001
324,315,104,3,3,2.5,8.33,0,-0.023,-0.064,-0.011,-0.003,-0.027,-0.094,-0.037,0.005
325,326,116,3,3.5,4,9.14,1,0.077,0.223,0.004,0.004,0.027,0.232,0.067,0.898
326,299,100,3,2,2,8.02,0,-0.047,-0.065,-0.009,-0.005,-0.024,-0.087,-0.026,0
327,295,101,2,2.5,2,7.86,0,-0.048,-0.058,-0.017,-0.004,-0.022,-0.092,-0.024,0
328,324,112,4,4,3.5,8.77,1,0.058,0.105,0.044,0.01,-0.002,0.044,0.063,0.586
329,297,96,2,2.5,1.5,7.89,0,-0.045,-0.071,-0.016,-0.003,-0.027,-0.079,-0.023,0
330,327,113,3,3.5,3,8.66,1,0.071,0.103,-0.01,0.002,-0.032,-0.009,0.056,0.445
331,311,105,2,3,2,8.12,1,-0.034,-0.05,-0.026,-0.003,-0.032,-0.122,0.008,0.005
332,308,106,3,3.5,2.5,8.21,1,-0.047,-0.056,-0.009,-0.001,-0.029,-0.121,0.01,0.011
